"Country_Region","Confirmed","Deaths"
"US",4943,66
"US",1333,32
"US",1144,28
"US",58565,604
"US",3729,93
"US",18627,235
"US",680,48
"US",1884,38
"US",1482,29
"US",1556,33
"US",589,11
"US",13699,159
"US",8216,130
"US",666,17
"US",5735,73
"US",845,9
"US",1254,35
"US",1319,40
"US",567,34
"US",744,34
"US",1185,24
"US",1197,32
"US",532,10
"US",3814,122
"US",1567,33
"US",1948,31
"US",439,11
"US",514,5
"US",8766,136
"US",1977,23
"US",469,16
"US",1878,24
"US",314,10
"US",1369,26
"US",513,10
"US",1119,20
"US",551,3
"US",1380,52
"US",1622,64
"US",626,10
"US",1170,10
"US",3058,42
"US",9888,209
"US",6009,127
"US",2369,42
"US",900,14
"US",24826,348
"US",8712,111
"US",1554,33
"US",1878,20
"US",1672,33
"US",1351,21
"US",3483,46
"US",600,30
"US",1374,31
"US",100,1
"US",1151,17
"US",426,31
"US",15042,253
"US",4065,81
"US",235,2
"US",595,15
"US",683,12
"US",3762,98
"US",2266,50
"US",685,17
"US",1737,74
"US",295,9
"US",55,0
"US",1520,36
"US",541,14
"US",819,39
"US",576,35
"US",2844,85
"US",3654,81
"US",2371,70
"US",813,37
"US",510,15
"US",5051,128
"US",669,25
"US",424,19
"US",3676,6
"US",1465,42
"US",2258,82
"US",4154,59
"US",5729,92
"US",3293,83
"US",286,9
"US",1402,46
"US",2146,49
"US",89,2
"US",490,19
"US",2173,37
"US",11947,126
"US",591,35
"US",639,10
"US",640,18
"US",1162,40
"US",103,3
"US",7326,122
"US",1922,45
"US",18235,224
"US",147,1
"US",1432,17
"US",661,2
"US",0,0
"US",38262,355
"US",260,3
"US",6440,63
"US",274,2
"US",433,4
"US",3649,46
"US",1562,13
"US",240,2
"US",1960,13
"US",10383,117
"US",568,7
"US",162,0
"US",56,0
"US",20597,219
"US",534,10
"US",2537,20
"US",53,0
"US",828,6
"US",203,2
"US",1347,9
"US",916,8
"US",871,14
"US",1416,21
"US",1147,18
"US",1024,15
"US",2067,15
"US",2217,16
"US",12612,116
"US",2154,6
"US",462,9
"US",342,5
"US",434,9
"US",5248,18
"US",2062,23
"US",3027,44
"US",250,2
"US",886,20
"US",2062,24
"US",546,4
"US",840,26
"US",723,2
"US",7946,113
"US",1,0
"US",482,3
"US",994,14
"US",6477,73
"US",341,7
"US",1554,15
"US",5070,61
"US",451,5
"US",2813,66
"US",381,1
"US",1333,31
"US",1586,19
"US",13832,84
"US",2600,49
"US",1212,24
"US",1198,32
"US",4485,75
"US",4294,70
"US",393652,7860
"US",1578,20
"US",937,14
"US",915,18
"US",6643,78
"US",1854,22
"US",61805,958
"US",1344,27
"US",397,5
"US",3860,52
"US",2664,46
"US",1227,37
"US",3362,48
"US",2342,28
"US",330,3
"US",1115,30
"US",3859,44
"US",601,10
"US",1316,20
"US",217,7
"US",397,4
"US",3692,39
"US",2323,49
"US",3650,51
"US",894,13
"US",2926,81
"US",1972,30
"US",1388,21
"US",982,9
"US",41511,564
"US",10678,152
"US",8449,68
"US",4059,104
"US",8363,186
"US",48300,763
"US",1985,20
"US",2707,30
"US",3140,51
"US",2705,39
"US",7959,163
"US",3273,60
"US",21054,341
"US",3548,97
"US",578,8
"US",1026,37
"US",893,26
"US",1978,35
"US",19128,204
"US",11621,97
"US",729,6
"US",1069,24
"US",3135,59
"US",2166,22
"US",3007,65
"US",1260,19
"US",4102,59
"US",19,0
"US",13172,193
"US",2185,44
"US",1046,7
"US",1395,38
"US",196,1
"US",560,3
"US",319,0
"US",3324,43
"US",1309,31
"US",11014,223
"US",1764,31
"US",13219,176
"US",543,3
"US",327,1
"US",1793,31
"US",19050,329
"US",449,19
"US",3242,46
"US",10431,172
"US",145,1488
"US",1697,29
"US",6429,75
"US",1048,11
"US",1496,34
"US",1225,18
"US",1336,40
"US",1122,20
"US",4828,124
"US",52293,724
"US",5316,98
"US",24019,344
"US",2786,47
"US",2645,40
"US",28274,507
"US",5522,111
"US",753,10
"US",895,24
"US",4541,71
"US",752,11
"US",1354,14
"US",4244,64
"US",8544,125
"US",1887,38
"US",3240,37
"US",602,11
"US",2299,73
"US",3014,68
"US",3877,48
"US",2135,77
"US",7712,146
"US",4704,62
"US",22792,356
"US",2219,45
"US",5197,119
"US",1546,31
"US",1245,30
"US",1411,34
"US",3059,72
"US",5042,121
"US",1966,61
"US",24249,316
"US",5246,89
"US",2693,39
"US",11661,228
"US",4296,63
"US",6723,136
"US",2477,47
"US",3788,54
"US",2491,33
"US",1511,24
"US",2185,50
"US",1708,36
"US",12309,265
"US",2938,71
"US",6884,82
"US",2059,63
"US",7650,150
"US",40230,697
"US",3338,80
"US",9071,225
"US",71487,1300
"US",4519,87
"US",601,12
"US",2758,39
"US",8075,116
"US",2889,65
"US",4354,88
"US",831,24
"US",4081,63
"US",400,10
"US",1245,33
"US",1344,37
"US",1175,12
"US",1212,23
"US",947,28
"US",12948,204
"US",1941,27
"US",858,34
"US",2489,39
"US",1860,51
"US",2513,42
"US",1221,15
"US",1933,38
"US",3447,74
"US",1520,14
"US",24443,418
"US",1560,46
"US",2681,27
"US",1689,29
"US",508,6
"US",15176,94
"US",1100,37
"US",0,231
"US",511,4
"US",15786,271
"US",1274,32
"US",9391,184
"US",2630,58
"US",545,10
"US",5326,107
"US",1450,16
"US",5291,152
"US",1935,51
"US",2351,38
"US",2500,28
"US",610,17
"US",266,2
"US",1184,25
"US",976,36
"US",384,7
"US",1989,37
"US",12820,218
"US",1924,15
"US",2271,44
"US",1445,16
"US",3727,26
"US",1290,22
"US",1173,9
"US",2393,30
"US",1056,38
"US",1398,18
"US",4353,62
"US",1241,22
"US",1041,11
"US",690,6
"US",1551,12
"US",1396,46
"US",4151,55
"US",2133,22
"US",7983,66
"US",639,20
"US",430,4
"US",1637,29
"US",3548,34
"US",1717,20
"US",10653,136
"US",1020,24
"US",1412,19
"US",1284,34
"US",909,17
"US",472,5
"US",648,7
"US",1095,17
"US",957,23
"US",1491,24
"US",1183,24
"US",1457,26
"US",1446,53
"US",2485,27
"US",727,17
"US",983,18
"US",699,29
"US",1141,21
"US",1785,29
"US",2914,53
"US",1033,20
"US",11186,47
"US",2593,48
"US",792,25
"US",1559,32
"US",2878,24
"US",16659,245
"US",1076,24
"US",584,8
"US",1260,25
"US",975,8
"US",1749,34
"US",2716,47
"US",4037,57
"US",1285,15
"US",1048,30
"US",549,16
"US",682,17
"US",770,15
"US",3584,75
"US",1591,53
"US",614,8
"US",1373,13
"US",819,8
"US",3366,51
"US",724,12
"US",41670,412
"US",8327,95
"US",1212,24
"US",367,7
"US",1041,14
"US",14197,152
"US",950,24
"US",4355,44
"US",8033,31
"US",1762,55
"US",547,9
"US",751,0
"US",1034,19
"US",456,11
"US",3144,91
"US",3836,34
"US",1893,28
"US",384,21
"US",4455,64
"US",1104,28
"US",1386,18
"US",12339,167
"US",528,3
"US",1530,18
"US",683,11
"US",594,2
"US",1268,10
"US",291,3
"US",2229,35
"US",971,10
"US",1057,22
"US",5493,23
"US",238,3
"US",189,3
"US",1764,33
"US",284,10
"US",195,5
"US",647,20
"US",864,22
"US",523,10
"US",150,7
"US",2663,46
"US",3454,34
"US",231,8
"US",1274,16
"US",738,7
"US",6482,34
"US",240,8
"US",114,0
"US",3231,54
"US",1059,10
"US",5482,35
"US",5182,44
"US",1835,18
"US",1841,17
"US",335,20
"US",206,3
"US",912,14
"US",523,9
"US",95,1
"US",471,6
"US",188,0
"US",434,15
"US",2707,27
"US",364,2
"US",162,5
"US",1039,10
"US",1206,10
"US",151,3
"US",39696,454
"US",507,9
"US",564,7
"US",178,1
"US",1993,30
"US",127,5
"US",5118,38
"US",217,2
"US",534,3
"US",276,6
"US",3404,59
"US",701,7
"US",855,21
"US",2385,26
"US",400,4
"US",1880,15
"US",401,3
"US",2316,27
"US",404,16
"US",201,8
"US",1354,49
"US",1229,14
"US",306,15
"US",1165,25
"US",836,8
"US",195,1
"US",421,8
"US",1012,7
"US",585,12
"US",1151,6
"US",686,19
"US",256,7
"US",7041,104
"US",578,11
"US",820,4
"US",4917,20
"US",533,9
"US",343,8
"US",727,18
"US",4552,58
"US",515,16
"US",40608,406
"US",3533,28
"US",11929,219
"US",388,8
"US",545,9
"US",216,1
"US",280,8
"US",161,5
"US",487,6
"US",1393,21
"US",904,7
"US",295,5
"US",0,94
"US",452,8
"US",161,2
"US",440,8
"US",182,5
"US",685,7
"US",119,2
"US",15892,198
"US",1202,39
"US",1153,17
"US",971,2
"US",233,2
"US",2536,35
"US",505,8
"US",1787,26
"US",7521,38
"US",926,1
"US",3003,31
"US",2162,2
"US",275,3
"US",597,3
"US",658,5
"US",4134,30
"US",789,16
"US",869,15
"US",2344,25
"US",4513,24
"US",328,1
"US",527,6
"US",1363,6
"US",826,23
"US",4258,51
"US",1452,15
"US",1623,8
"US",839,15
"US",336,3
"US",394,4
"US",5737,74
"US",537,13
"US",784,1
"US",670,0
"US",23078,143
"US",711,2
"US",1805,15
"US",2132,19
"US",363,4
"US",426,9
"US",940,4
"US",1238,6
"US",2632,47
"US",1295,32
"US",750,10
"US",2275,19
"US",447,11
"US",5949,42
"US",1538,18
"US",729,1
"US",1229,9
"US",2939,45
"US",814,4
"US",223,5
"US",2623,79
"US",846,19
"US",50804,530
"US",2598,46
"US",1120,15
"US",8747,66
"US",738,14
"US",1763,10
"US",816,4
"US",3645,14
"US",758,5
"US",1043,18
"US",471,1
"US",1027,3
"US",775,23
"US",1443,23
"US",488,5
"US",1695,39
"US",320,5
"US",5706,35
"US",701,1
"US",1510,20
"US",1558,20
"US",657,10
"US",920,17
"US",4265,41
"US",1089,1
"US",550,20
"US",1133,4
"US",215,1
"US",1365,6
"US",601,7
"US",945,26
"US",1378,12
"US",518,0
"US",1920,28
"US",2855,17
"US",255,3
"US",1473,26
"US",3737,48
"US",428,6
"US",304,10
"US",612,1
"US",1552,15
"US",2923,34
"US",686,0
"US",3699,33
"US",138,5
"US",842,8
"US",1214,3
"US",1099,23
"US",2457,23
"US",2989,28
"US",1183,10
"US",987,5
"US",1723,16
"US",686,16
"US",658,3
"US",373,0
"US",0,0
"US",954,9
"US",10105,84
"US",869,9
"US",1309,8
"US",741,12
"US",2741,9
"US",300,3
"US",1253,1
"US",5082,153
"US",2458,71
"US",7849,117
"US",1379,28
"US",2695,90
"US",1977,54
"US",1202,47
"US",8979,199
"US",17819,517
"US",13933,285
"US",922,21
"US",381,4
"US",853,22
"US",1072,34
"US",1448,38
"US",1764,51
"US",25726,583
"US",959,16
"US",2458,91
"US",2624,57
"US",2044,81
"US",1501,40
"US",4840,120
"US",2683,73
"US",1392,38
"US",31498,669
"US",2285,65
"US",1149,23
"US",16753,188
"US",6250,162
"US",3339,73
"US",8761,125
"US",1307,18
"US",2133,46
"US",2840,58
"US",20780,679
"US",13951,284
"US",0,0
"US",1708,21
"US",1918,57
"US",8258,212
"US",661,29
"US",1744,40
"US",2064,44
"US",2367,39
"US",3637,73
"US",707,5
"US",1323,43
"US",2649,119
"US",6576,202
"US",3804,82
"US",3080,102
"US",15312,345
"US",9038,184
"US",273,3
"US",6260,149
"US",399,0
"US",1842,66
"US",3518,85
"US",2168,76
"US",3135,87
"US",2822,68
"US",1836,48
"US",913,34
"US",950,25
"US",1227,30
"US",2718,44
"US",643,8
"US",7457,98
"US",454,5
"US",551,12
"US",1879,29
"US",373,4
"US",308,2
"US",0,0
"US",1123,21
"US",2145,21
"US",117,1
"US",389,1
"US",750,21
"US",23,0
"US",382,17
"US",381,4
"US",5209,64
"US",5474,154
"US",24815,367
"US",39001,942
"US",31911,711
"US",2268,46
"US",1341,10
"US",5249,167
"US",3620,75
"US",6116,124
"US",1382,22
"US",11518,196
"US",1487,53
"US",8660,168
"US",11363,181
"US",742,27
"US",46717,1129
"US",55139,1089
"US",1701,28
"US",1816,22
"US",3308,89
"US",1185,8
"US",0,55
"US",8432,153
"US",4752,78
"US",2222,48
"US",5396,238
"US",2907,138
"US",34655,1071
"US",1231,2
"US",58429,1698
"US",1278,92
"US",26282,1046
"US",3832,198
"US",75615,2729
"US",27296,1302
"US",24296,1005
"US",54556,1374
"US",16810,7
"US",42595,1523
"US",336,14
"US",319,2
"US",5758,66
"US",1142,26
"US",618,9
"US",597,24
"US",545,28
"US",2968,34
"US",6219,187
"US",658,26
"US",9218,189
"US",3070,68
"US",7802,189
"US",3194,45
"US",849,10
"US",737,33
"US",1385,14
"US",1224,41
"US",3879,40
"US",457,6
"US",2889,77
"US",2174,68
"US",4667,88
"US",1207,33
"US",289,5
"US",21619,596
"US",1184,32
"US",1002,38
"US",3015,46
"US",2417,69
"US",2588,57
"US",1974,32
"US",1523,42
"US",12635,184
"US",3393,43
"US",1104,46
"US",813,37
"US",3426,42
"US",7675,154
"US",12232,240
"US",491,12
"US",43274,543
"US",82,2
"US",304,9
"US",4023,101
"US",626,7
"US",4207,61
"US",7825,73
"US",192,0
"US",380,2
"US",49473,1601
"US",591,15
"US",3557,52
"US",979,19
"US",1651,14
"US",1689,25
"US",20981,124
"US",4011,44
"US",479,8
"US",7595,149
"US",2932,65
"US",286,9
"US",9333,260
"US",2253,33
"US",61195,1636
"US",1605,43
"US",921,30
"US",306,16
"US",841,18
"US",308,15
"US",1015,22
"US",18475,272
"US",2490,10
"US",530,9
"US",963,27
"US",12336,383
"US",1497,57
"US",229,4
"US",2954,58
"US",7026,158
"US",3584,50
"US",2637,89
"US",17,0
"US",4044,78
"US",13702,193
"US",84941,3624
"US",990,18
"US",1023,32
"US",28973,323
"US",2680,36
"US",2871,41
"US",3888,78
"US",434,3
"US",5040,28
"US",2011,32
"US",2595,37
"US",6449,33
"US",1928,20
"US",1275,29
"US",4149,27
"US",6163,78
"US",657,14
"US",104,0
"US",1221,15
"US",4509,64
"US",30280,277
"US",1175,4
"US",3481,59
"US",911,11
"US",1110,1
"US",1992,18
"US",3059,42
"US",390,7
"US",86273,1382
"US",1185,12
"US",1396,37
"US",2636,31
"US",2692,39
"US",791,8
"US",924,18
"US",5379,65
"US",341,18
"US",546,9
"US",603,14
"US",547,15
"US",152,1
"US",1950,15
"US",454,1
"US",2847,29
"US",396,7
"US",675,12
"US",1570,25
"US",3073,39
"US",1879,32
"US",2028,43
"US",2914,43
"US",3321,25
"US",755,5
"US",2073,32
"US",3530,46
"US",410,8
"US",9309,61
"US",4216,50
"US",905,14
"US",2472,12
"US",875,21
"US",3198,49
"US",690,4
"US",37111,688
"US",309,4
"US",1308,26
"US",1291,39
"US",5516,55
"US",1025,10
"US",1599,14
"US",11016,81
"US",7654,57
"US",1021,5
"US",12538,205
"US",16946,172
"US",2512,9
"US",671,6
"US",790,16
"US",2226,27
"US",216,2
"US",444,59
"US",1500,2
"US",1123,12
"US",1755,13
"US",18467,190
"US",1024,7
"US",588,7
"US",3565,43
"US",10834,88
"US",880,14
"US",1807,58
"US",2235,40
"US",869,23
"US",1751,51
"US",683,21
"US",3450,95
"US",1184,17
"US",936,18
"US",1607,37
"US",526,10
"US",723,20
"US",1206,58
"US",1349,30
"US",1971,52
"US",2195,45
"US",1858,67
"US",14885,139
"US",5292,102
"US",596,9
"US",1740,35
"US",996,25
"US",1978,62
"US",2074,55
"US",10843,157
"US",14118,272
"US",1596,65
"US",739,22
"US",152,4
"US",2322,51
"US",8820,159
"US",1467,25
"US",467,14
"US",766,24
"US",5288,97
"US",666,19
"US",4289,84
"US",4162,60
"US",4992,171
"US",919,16
"US",2069,57
"US",7758,118
"US",2664,101
"US",2592,79
"US",4458,92
"US",7294,136
"US",1775,63
"US",2929,63
"US",3061,89
"US",994,31
"US",3032,142
"US",1631,34
"US",959,20
"US",3453,76
"US",3236,71
"US",2633,81
"US",890,30
"US",2252,71
"US",3196,42
"US",2129,42
"US",606,7
"US",8957,168
"US",2146,40
"US",390,17
"US",2064,64
"US",1036,20
"US",1202,18
"US",2435,61
"US",1240,33
"US",2414,56
"US",2026,40
"US",1596,53
"US",759,19
"US",0,0
"US",2865,42
"US",1012,34
"US",2773,79
"US",4322,116
"US",1698,27
"US",789,18
"US",533,23
"US",1854,51
"US",1014,33
"US",2133,50
"US",1629,4
"US",1109,14
"US",260,5
"US",1824,32
"US",1819,36
"US",776,8
"US",845,12
"US",1203,16
"US",961,12
"US",13498,44
"US",6068,96
"US",2850,15
"US",553,5
"US",3817,20
"US",3183,63
"US",6503,99
"US",661,18
"US",379,6
"US",5631,55
"US",529,8
"US",337,3
"US",5580,49
"US",376,5
"US",6339,98
"US",1272,56
"US",7668,86
"US",1502,20
"US",1731,19
"US",362,9
"US",707,18
"US",470,9
"US",784,19
"US",710,8
"US",631,19
"US",2096,15
"US",6656,113
"US",689,29
"US",614,16
"US",19064,278
"US",689,23
"US",637,10
"US",1453,22
"US",435,9
"US",328,9
"US",623,3
"US",2343,37
"US",411,1
"US",23679,245
"US",10125,160
"US",15317,134
"US",3250,31
"US",30472,354
"US",151,2
"US",2515,46
"US",2092,40
"US",2346,52
"US",549,3
"US",3561,19
"US",409,9
"US",1050,24
"US",932,10
"US",1215,10
"US",469,6
"US",2360,24
"US",1683,18
"US",133,1
"US",2044,41
"US",1139,16
"US",1510,17
"US",522,5
"US",504,9
"US",1458,24
"US",1624,31
"US",3505,46
"US",2286,18
"US",542,3
"US",1206,8
"US",382,4
"US",1285,21
"US",1862,19
"US",4100,61
"US",2525,86
"US",1285,14
"US",2467,23
"US",1842,21
"US",2571,27
"US",200,1
"US",667,7
"US",1611,17
"US",1140,8
"US",225,2
"US",678,8
"US",2033,23
"US",203,1
"US",230,3
"US",3345,60
"US",410,9
"US",299,4
"US",27407,290
"US",465,5
"US",6616,69
"US",69480,1391
"US",17610,336
"US",1430,5
"US",2027,34
"US",1645,24
"US",661,10
"US",3827,52
"US",1363,18
"US",36960,0
"US",1100,19
"US",1667,9
"US",1798,39
"US",670,6
"US",2462,39
"US",122,1
"US",1096,24
"US",769,8
"US",2050,58
"US",603,22
"US",294,1
"US",682,8
"US",135,4
"US",6634,104
"US",371,4
"US",987,9
"US",138,5
"US",926,23
"US",847,9
"US",268,2
"US",860,13
"US",8854,56
"US",9313,37
"US",72,2
"US",1324,23
"US",43,0
"US",162,2
"US",1639,34
"US",777,4
"US",77,0
"US",1471,16
"US",4859,38
"US",101,1
"US",1089,9
"US",509,3
"US",143,0
"US",111,7
"US",177,0
"US",6385,54
"US",264,7
"US",876,6
"US",10,1
"US",426,12
"US",387,3
"US",102,5
"US",788,5
"US",124,2
"US",2156,26
"US",875,11
"US",1390,51
"US",1027,28
"US",440,3
"US",357,5
"US",3033,34
"US",543,8
"US",314,6
"US",312,5
"US",673,8
"US",43,1
"US",0,0
"US",644,7
"US",141,6
"US",113,4
"US",13847,161
"US",2297,36
"US",427,4
"US",18,0
"US",26,0
"US",16,0
"US",421,4
"US",784,8
"US",162,3
"US",209,2
"US",4329,48
"US",521,9
"US",717,9
"US",1762,13
"US",549,10
"US",369,3
"US",251,4
"US",758,12
"US",552,8
"US",1447,18
"US",824,9
"US",639,14
"US",3505,55
"US",547,18
"US",2476,24
"US",70,0
"US",490,6
"US",3798,42
"US",53581,515
"US",102,4
"US",409,7
"US",210,2
"US",153,1
"US",363,4
"US",1839,13
"US",92,1
"US",127,3
"US",159,3
"US",23,3
"US",178,2
"US",5829,96
"US",711,15
"US",179,0
"US",55,0
"US",176,2
"US",675,13
"US",47,2
"US",470,13
"US",555,1
"US",543,5
"US",583,4
"US",589,2
"US",38,0
"US",341,5
"US",677,5
"US",22626,123
"US",3026,34
"US",69,0
"US",36,0
"US",3778,39
"US",21,0
"US",582,11
"US",408,12
"US",349,9
"US",481,10
"US",299,1
"US",1014,2
"US",160,1
"US",230,11
"US",746,8
"US",538,19
"US",3517,41
"US",348,9
"US",953,5
"US",519,15
"US",99,2
"US",1743,3
"US",15923,78
"US",1795,10
"US",3041,50
"US",1156,19
"US",385,11
"US",151,4
"US",27,0
"US",317,8
"US",382,3
"US",46,0
"US",706,9
"US",1257,5
"US",249,3
"US",1638,17
"US",883,6
"US",273,3
"US",28,0
"US",1249,7
"US",5016,57
"US",1381,39
"US",171850,2384
"US",1974,16
"US",3896,34
"US",32,0
"US",30,0
"US",813,10
"US",388,4
"US",277,1
"US",2163,44
"US",199,4
"US",1994,46
"US",832,10
"US",66,2
"US",0,0
"US",35756,489
"US",379,3
"US",1934,47
"US",905,4
"US",1263,7
"US",662,15
"US",1127,9
"US",17624,435
"US",4793,64
"US",10918,141
"US",3489,31
"US",430,6
"US",2787,0
"US",15351,370
"US",52473,2330
"US",23630,627
"US",31632,827
"US",4683,137
"US",9432,229
"US",51576,2399
"US",16157,397
"US",48010,1707
"US",4173,139
"US",19893,725
"US",48256,1683
"US",35247,1049
"US",23738,965
"US",36513,1381
"US",43267,1460
"US",3121,112
"US",15429,666
"US",5122,215
"US",1075,0
"US",41887,1559
"US",4378,183
"US",41121,573
"US",58,3
"US",7027,92
"US",2278,75
"US",524,23
"US",4097,46
"US",97,0
"US",17636,280
"US",4586,73
"US",921,15
"US",279,5
"US",8,0
"US",242,8
"US",6751,90
"US",1043,10
"US",286,0
"US",2370,43
"US",9881,344
"US",123,3
"US",2167,38
"US",332,7
"US",2314,42
"US",1527,28
"US",10308,297
"US",861,4
"US",8269,133
"US",7414,75
"US",536,35
"US",959,42
"US",1154,41
"US",485,4
"US",3368,0
"US",192,7
"US",4928,66
"US",11917,205
"US",1876,73
"US",86505,5140
"US",8301,206
"US",2585,44
"US",2997,23
"US",3625,21
"US",4585,96
"US",1250,21
"US",1158,8
"US",1678,60
"US",2107,35
"US",726,11
"US",12379,237
"US",41988,1209
"US",608,16
"US",781,9
"US",1317,36
"US",2767,53
"US",1383,23
"US",112,1
"US",2230,24
"US",1859,10
"US",125467,7745
"US",944,15
"US",1928,25
"US",2337,66
"US",34592,578
"US",1393,45
"US",89460,2401
"US",61676,3348
"US",8745,180
"US",12425,253
"US",21508,432
"US",3365,62
"US",23679,597
"US",1397,63
"US",3510,39
"US",1229,16
"US",0,154
"US",4937,67
"US",127132,7578
"US",4415,82
"US",35646,1288
"US",27768,589
"US",5796,43
"US",6076,86
"US",572,5
"US",534,10
"US",817,36
"US",2182,44
"US",3467,120
"US",97931,2311
"US",3169,40
"US",1711,54
"US",2114,14
"US",5816,143
"US",32,87
"US",1249,32
"US",874,16
"US",2632,39
