"Country_Region","Confirmed","Deaths"
"US",70614,1675
"US",1421,23
"US",522,11
"US",10397,117
"US",2662,30
"US",638,2
"US",1407,26
"US",1212,27
"US",1342,15
"US",2534,61
"US",1204,27
"US",1843,24
"US",4402,72
"US",9195,159
"US",6195,75
"US",11161,146
"US",5842,28
"US",285,5
"US",2723,17
"US",1160,9
"US",11101,158
"US",2905,65
"US",1257,15
"US",821,20
"US",368,5
"US",6675,139
"US",3629,83
"US",5127,83
"US",13900,138
"US",649,11
"US",1024,5
"US",8700,85
"US",2112,13
"US",4227,67
"US",14811,141
"US",3227,81
"US",20643,221
"US",3186,37
"US",15513,239
"US",357,12
"US",395,11
"US",3570,63
"US",1534,27
"US",24500,312
"US",2899,49
"US",5958,94
"US",2136,61
"US",5340,89
"US",1349,48
"US",2758,35
"US",326,5
"US",9369,101
"US",2259,18
"US",11570,104
"US",407,16
"US",3510,41
"US",3239,70
"US",5378,20
"US",1400,9
"US",797,19
"US",1328,25
"US",3066,38
"US",62454,554
"US",875,6
"US",1920,46
"US",4871,75
"US",6081,120
"US",9597,89
"US",1052,27
"US",8730,66
"US",5046,65
"US",528,5
"US",1807,44
"US",2737,22
"US",533,5
"US",1646,21
"US",11454,69
"US",720,13
"US",8048,123
"US",2630,47
"US",9840,137
"US",4432,25
"US",9017,168
"US",4337,95
"US",4912,61
"US",2522,54
"US",4331,78
"US",2005,26
"US",4430,75
"US",692,8
"US",917,10
"US",169,3
"US",82,0
"US",12505,98
"US",2679,68
"US",44059,344
"US",1093,9
"US",444,10
"US",2605,16
"US",7422,145
"US",3877,72
"US",5516,103
"US",2377,28
"US",1031,5
"US",190,2
"US",1243,29
"US",991,16
"US",49,0
"US",614,20
"US",307,4
"US",200,1
"US",13680,176
"US",19929,169
"US",408,4
"US",692,32
"US",137,2
"US",355,7
"US",413,6
"US",376,10
"US",525,19
"US",201,0
"US",9255,66
"US",172,7
"US",303,2
"US",269,4
"US",248,8
"US",475,16
"US",215,8
"US",534,19
"US",313,7
"US",1029,11
"US",1128,27
"US",1012,9
"US",4638,90
"US",1196,15
"US",410,11
"US",149,2
"US",699,10
"US",497,21
"US",1471,21
"US",553,12
"US",279,12
"US",1556,15
"US",1893,22
"US",408,5
"US",97,2
"US",604,10
"US",29,0
"US",4074,47
"US",166,2
"US",3143,70
"US",275,10
"US",914,17
"US",0,7
"US",1638,21
"US",8455,174
"US",401,7
"US",3962,32
"US",122,2
"US",1367,30
"US",8308,178
"US",2729,71
"US",3829,127
"US",3101,25
"US",3642,66
"US",3169,101
"US",2367,33
"US",25723,405
"US",1127,25
"US",1917,35
"US",8988,208
"US",12046,152
"US",2355,45
"US",6147,164
"US",1703,36
"US",2616,77
"US",70137,1519
"US",4140,96
"US",2722,72
"US",11362,83
"US",4912,112
"US",10031,130
"US",1806,29
"US",84050,1059
"US",2744,49
"US",1668,30
"US",4022,117
"US",9685,168
"US",2019,36
"US",51821,817
"US",4593,97
"US",1756,46
"US",692,19
"US",1791,49
"US",2103,41
"US",1381,43
"US",1963,80
"US",3389,82
"US",2138,36
"US",3395,94
"US",2783,72
"US",12756,247
"US",3517,61
"US",10528,151
"US",2385,44
"US",14786,320
"US",25805,595
"US",2926,46
"US",14800,480
"US",6733,112
"US",9312,186
"US",844,22
"US",3911,78
"US",7580,133
"US",735,28
"US",35615,712
"US",644,14
"US",1834,26
"US",5400,87
"US",1008,33
"US",2340,56
"US",1187,26
"US",1847,38
"US",6137,80
"US",1406,16
"US",7297,124
"US",2719,71
"US",3266,80
"US",7499,144
"US",4439,103
"US",3553,84
"US",4243,66
"US",3481,78
"US",3448,54
"US",20468,655
"US",28040,657
"US",10843,353
"US",6196,178
"US",0,0
"US",3597,28
"US",1711,56
"US",513,11
"US",15752,206
"US",2996,83
"US",5829,157
"US",2290,51
"US",8299,146
"US",1628,36
"US",1870,14
"US",932,4
"US",1307,3
"US",308,2
"US",1964,22
"US",660,3
"US",3980,32
"US",2785,39
"US",10582,52
"US",2754,18
"US",3671,17
"US",1076,6
"US",107,1
"US",19231,163
"US",478,4
"US",6994,60
"US",422,10
"US",1457,7
"US",4079,64
"US",2981,31
"US",2915,44
"US",421,3
"US",309,1
"US",5394,43
"US",2306,18
"US",3848,37
"US",380,5
"US",379,9
"US",201,0
"US",345,3
"US",878,7
"US",828,9
"US",2336,37
"US",436,3
"US",837,10
"US",3312,33
"US",1357,12
"US",544,11
"US",532,5
"US",3590,30
"US",2108,33
"US",2547,8
"US",906,6
"US",716,4
"US",1123,6
"US",2565,24
"US",3561,28
"US",2937,52
"US",1326,18
"US",1164,9
"US",6526,48
"US",984,7
"US",681,9
"US",1414,15
"US",57993,441
"US",2600,27
"US",3016,26
"US",2728,28
"US",0,0
"US",1065,12
"US",5883,28
"US",3010,23
"US",3135,25
"US",5552,37
"US",625,6
"US",253,6
"US",6566,85
"US",1820,18
"US",2479,16
"US",3029,23
"US",2956,17
"US",544,9
"US",48124,399
"US",509,0
"US",4650,46
"US",3129,60
"US",757,3
"US",981,5
"US",2461,10
"US",472,5
"US",1347,11
"US",10058,112
"US",553,3
"US",837,14
"US",756,9
"US",448,7
"US",278,3
"US",3976,22
"US",1387,39
"US",37,1
"US",170,1
"US",134,2
"US",816,14
"US",5884,72
"US",1425,17
"US",1193,22
"US",1910,18
"US",197,4
"US",6929,92
"US",880,17
"US",2650,32
"US",2894,50
"US",13928,210
"US",815,8
"US",25290,390
"US",1977,30
"US",31,0
"US",308,0
"US",5640,57
"US",0,0
"US",980,14
"US",76,3
"US",905,22
"US",16070,141
"US",17,1
"US",2641,34
"US",4674,90
"US",54764,1036
"US",3549,70
"US",8525,256
"US",2990,97
"US",23833,571
"US",8072,176
"US",3098,56
"US",30794,908
"US",9566,201
"US",9058,254
"US",159,4
"US",2844,90
"US",9291,142
"US",20544,594
"US",2026,46
"US",4094,50
"US",1996,25
"US",2856,73
"US",5010,84
"US",10647,306
"US",14172,316
"US",29810,960
"US",1475,17
"US",11866,227
"US",7255,114
"US",314,4
"US",8827,231
"US",729,10
"US",1710,15
"US",3129,87
"US",4023,126
"US",1907,45
"US",1382,48
"US",9003,269
"US",28382,741
"US",4261,129
"US",9040,158
"US",20747,511
"US",17591,468
"US",6174,124
"US",1738,23
"US",6061,144
"US",3477,120
"US",6178,204
"US",36500,1155
"US",1130,25
"US",16957,436
"US",5160,235
"US",1751,34
"US",95401,2450
"US",1459,33
"US",596,14
"US",8021,248
"US",1957,43
"US",4987,88
"US",149,3
"US",1049,39
"US",1939,61
"US",0,0
"US",2834,43
"US",2442,47
"US",1528,36
"US",9226,135
"US",1863,18
"US",19808,428
"US",811,29
"US",23862,425
"US",315,0
"US",678,0
"US",860,0
"US",652,0
"US",305,0
"US",487,0
"US",1775,0
"US",157,0
"US",446,0
"US",612,0
"US",5774,0
"US",393,0
"US",3491,0
"US",707,0
"US",1015,0
"US",4881,0
"US",698,0
"US",724,0
"US",191,0
"US",444,0
"US",743,0
"US",450,0
"US",449,0
"US",894,0
"US",23,0
"US",1233,0
"US",584,0
"US",326,0
"US",116,0
"US",410,0
"US",158,0
"US",2568,0
"US",1111,0
"US",662,0
"US",237,0
"US",889,0
"US",726,0
"US",146,0
"US",559,0
"US",1115,0
"US",160,0
"US",406,0
"US",106,0
"US",785,0
"US",603,0
"US",329,0
"US",871,0
"US",53,0
"US",167,0
"US",995,0
"US",838,0
"US",820,0
"US",492,0
"US",842,0
"US",454,0
"US",205,0
"US",172,0
"US",297,0
"US",1542,0
"US",458,0
"US",212,0
"US",975,0
"US",173,0
"US",439,0
"US",286,0
"US",11063,0
"US",944,0
"US",808,0
"US",233,0
"US",2194,0
"US",2224,0
"US",1747,0
"US",2377,1521
"US",545,0
"US",1048,0
"US",1709,0
"US",96,0
"US",456,0
"US",467,0
"US",459,0
"US",0,0
"US",2403,58
"US",9901,194
"US",2595,11
"US",58946,1348
"US",9622,219
"US",4482,114
"US",1275,25
"US",9156,133
"US",511,9
"US",12054,280
"US",957,40
"US",1455,30
"US",9586,105
"US",9153,111
"US",807,20
"US",24202,321
"US",3035,79
"US",2247,45
"US",2336,61
"US",1830,74
"US",1951,55
"US",4546,94
"US",2376,59
"US",8354,128
"US",1551,26
"US",1364,53
"US",10494,259
"US",3930,79
"US",37327,502
"US",4248,93
"US",1099,36
"US",20336,317
"US",1347,25
"US",3911,75
"US",5234,84
"US",3609,81
"US",1194,42
"US",16734,269
"US",1946,63
"US",1916,27
"US",473,9
"US",2822,71
"US",5241,62
"US",5105,147
"US",10203,153
"US",26344,335
"US",1001,28
"US",19756,392
"US",5519,117
"US",0,0
"US",1551,41
"US",2213,61
"US",15208,180
"US",414,8
"US",2509,35
"US",355,8
"US",1477,23
"US",2981,30
"US",4426,60
"US",627,7
"US",410,10
"US",881,18
"US",115,4
"US",1112,11
"US",313,2
"US",1625,12
"US",3452,70
"US",449,10
"US",672,9
"US",2718,53
"US",537,20
"US",412,7
"US",1263,12
"US",382,7
"US",369,4
"US",454,12
"US",313,12
"US",826,35
"US",482,26
"US",233,7
"US",606,34
"US",312,2
"US",311,3
"US",89,1
"US",2023,25
"US",700,16
"US",132,1
"US",262,8
"US",259,15
"US",67,0
"US",538,13
"US",1020,16
"US",2555,28
"US",6780,66
"US",520,9
"US",260,4
"US",683,22
"US",181,1
"US",2231,24
"US",215,2
"US",225,6
"US",24977,264
"US",535,14
"US",1927,35
"US",11197,131
"US",285,11
"US",300,3
"US",984,32
"US",305,3
"US",703,24
"US",272,2
"US",111,3
"US",1162,19
"US",629,12
"US",970,49
"US",0,0
"US",1608,30
"US",618,14
"US",2514,26
"US",291,8
"US",5631,72
"US",4548,61
"US",1168,30
"US",1565,9
"US",9976,98
"US",9120,72
"US",2782,36
"US",1366,15
"US",2696,52
"US",4464,86
"US",2865,24
"US",1490,31
"US",1682,18
"US",845,23
"US",2841,44
"US",4916,65
"US",1641,29
"US",4398,51
"US",61497,570
"US",2087,33
"US",1335,20
"US",4624,59
"US",4254,70
"US",3321,48
"US",1880,29
"US",3549,48
"US",5033,91
"US",2670,60
"US",1768,26
"US",5517,92
"US",1193,19
"US",5862,86
"US",28544,273
"US",324,5
"US",2830,41
"US",2630,35
"US",3631,56
"US",2169,36
"US",2945,44
"US",2311,38
"US",1929,26
"US",797,22
"US",1167,12
"US",948,19
"US",3861,62
"US",1774,28
"US",32652,297
"US",1408,13
"US",2627,28
"US",4416,58
"US",1151,19
"US",3299,34
"US",4210,37
"US",2588,45
"US",8035,152
"US",1860,26
"US",2863,30
"US",9248,104
"US",4352,66
"US",2045,38
"US",969,16
"US",3880,56
"US",11511,126
"US",701,6
"US",1534,11
"US",3642,71
"US",14223,61
"US",2183,41
"US",855,23
"US",567,17
"US",1174,16
"US",8678,121
"US",3174,48
"US",4325,56
"US",6533,74
"US",28618,242
"US",1994,23
"US",1148,17
"US",8901,70
"US",66562,903
"US",2045,24
"US",883,20
"US",10862,178
"US",15789,206
"US",5409,53
"US",2159,12
"US",16851,86
"US",1446,40
"US",1221,17
"US",545,6
"US",4395,43
"US",10223,165
"US",2417,17
"US",3071,43
"US",2737,39
"US",17903,121
"US",12476,128
"US",4814,65
"US",1433,25
"US",5696,149
"US",737,23
"US",562,6
"US",110,5
"US",2938,68
"US",1037,15
"US",719,13
"US",575,12
"US",3812,47
"US",214,7
"US",2678,46
"US",13238,168
"US",115685,1739
"US",284,7
"US",18,0
"US",805,17
"US",4059,123
"US",21553,242
"US",14526,140
"US",883,8
"US",94,2
"US",600,27
"US",2797,59
"US",937,14
"US",1964,27
"US",2435,45
"US",1203,10
"US",801,18
"US",29525,1183
"US",771,25
"US",296,10
"US",1304,50
"US",794,15
"US",2627,11
"US",3101,77
"US",1223,7
"US",715,10
"US",205,10
"US",393,10
"US",418,15
"US",49393,373
"US",211,5
"US",1018,15
"US",6239,144
"US",1013,30
"US",210,3
"US",2301,32
"US",3596,32
"US",152,5
"US",512,9
"US",520,10
"US",351,20
"US",285,4
"US",462,19
"US",193318,2033
"US",1429,49
"US",1446,48
"US",2314,56
"US",151,3
"US",39182,352
"US",130,7
"US",626,13
"US",268,7
"US",884,28
"US",828,16
"US",11543,224
"US",183,2
"US",98906,1700
"US",13261,175
"US",3026,30
"US",1199,17
"US",1881,53
"US",1298,35
"US",221,9
"US",563,23
"US",70,4
"US",36324,392
"US",441,12
"US",934,24
"US",1803,12
"US",1234,29
"US",21725,220
"US",267,17
"US",1426,22
"US",91,1
"US",282,8
"US",1640,25
"US",1690,33
"US",6639,178
"US",6923,172
"US",1807,44
"US",6974,107
"US",5152,126
"US",235,9
"US",493,16
"US",617,13
"US",257,8
"US",3430,50
"US",239657,3417
"US",2551,63
"US",317,0
"US",315,11
"US",11874,126
"US",353,1
"US",3675,77
"US",51662,2201
"US",2229,34
"US",1906,79
"US",3959,72
"US",2261,70
"US",1132,24
"US",3927,67
"US",448,8
"US",3666,84
"US",1193,49
"US",71,0
"US",423,9
"US",1106,20
"US",1502,44
"US",108,1
"US",13730,221
"US",331,11
"US",2850,65
"US",11135,162
"US",2343,30
"US",1275,21
"US",9306,122
"US",1447,33
"US",21,2
"US",57,1
"US",2380,36
"US",205,6
"US",6,0
"US",144,3
"US",1725,60
"US",160,12
"US",667,14
"US",3967,99
"US",1658,68
"US",752,15
"US",1691,53
"US",977,28
"US",775,24
"US",4256,93
"US",1283,28
"US",227,7
"US",852,13
"US",666,12
"US",1,0
"US",42134,571
"US",517,13
"US",1122,16
"US",261,17
"US",537,15
"US",264,2
"US",1917,64
"US",6437,192
"US",448,12
"US",19026,284
"US",64,1
"US",2749,55
"US",170,4
"US",11506,185
"US",1469,12
"US",278,12
"US",496,14
"US",1426,38
"US",26650,264
"US",2069,50
"US",498,11
"US",73,5
"US",3029,96
"US",4026,59
"US",392,18
"US",1248,29
"US",29701,548
"US",912,17
"US",149,2
"US",5316,73
"US",1866,44
"US",1019,41
"US",8790,99
"US",1081,32
"US",1326,23
"US",2180,59
"US",15181,307
"US",599,16
"US",532,18
"US",14006,174
"US",321,7
"US",207,11
"US",450,26
"US",1469,29
"US",457,17
"US",46,1
"US",920,19
"US",6270,54
"US",921,17
"US",2578,52
"US",391,18
"US",473,24
"US",433,19
"US",3072,97
"US",426,14
"US",218,6
"US",1977,31
"US",152,1
"US",1068,40
"US",114,6
"US",12843,267
"US",737,6
"US",6260,203
"US",563,15
"US",98,1
"US",88,3
"US",398,6
"US",633,13
"US",153365,1552
"US",11186,197
"US",58,1
"US",1351,40
"US",54,3
"US",2544,45
"US",12924,180
"US",50595,549
"US",351,9
"US",786,11
"US",0,0
"US",1866,31
"US",259,7
"US",1900,42
"US",4696,153
"US",2471,63
"US",5881,122
"US",6111,86
"US",2058,22
"US",752,9
"US",1513,60
"US",26967,451
"US",2442,74
"US",369,7
"US",11047,218
"US",1380,31
"US",1724,63
"US",22884,213
"US",2137,36
"US",546,15
"US",4353,72
"US",2060,68
"US",779,20
"US",1425,30
"US",1024,10
"US",876,25
"US",14858,46
"US",5980,33
"US",25023,86
"US",107386,553
"US",1406,32
"US",2045,12
"US",19024,137
"US",3214,5
"US",4542,13
"US",2466,17
"US",0,0
"US",67250,215
"US",3196,15
"US",20222,105
"US",269,4
"US",501,3
"US",248,3
"US",2658,69
"US",80,0
"US",542,25
"US",61,0
"US",230,1
"US",312,1
"US",293,5
"US",451,8
"US",9,0
"US",884,9
"US",470,5
"US",404,3
"US",2036,23
"US",1709,27
"US",2837,31
"US",7366,88
"US",783,22
"US",359,7
"US",1472,10
"US",732,7
"US",8993,180
"US",3365,29
"US",168,0
"US",3149,31
"US",482,6
"US",1316,18
"US",938,8
"US",650,7
"US",871,23
"US",1423,12
"US",514,4
"US",2113,19
"US",1062,9
"US",1502,36
"US",195,8
"US",380,6
"US",2222,34
"US",9426,101
"US",13215,171
"US",393,5
"US",625,28
"US",385,4
"US",150,1
"US",3036,23
"US",198,4
"US",2402,63
"US",642,6
"US",924,15
"US",416,30
"US",350,2
"US",44525,683
"US",305,10
"US",181,6
"US",2416,28
"US",517,17
"US",786,10
"US",2366,23
"US",680,17
"US",3796,28
"US",1048,11
"US",837,35
"US",616,2
"US",866,7
"US",621,7
"US",793,24
"US",552,4
"US",1019,16
"US",1160,36
"US",4421,48
"US",3910,74
"US",4405,44
"US",12573,294
"US",2670,54
"US",57,0
"US",889,10
"US",1536,29
"US",1968,31
"US",749,10
"US",464,4
"US",175,2
"US",362,3
"US",1506,29
"US",607,4
"US",14352,161
"US",931,10
"US",350,3
"US",4311,53
"US",303,4
"US",2928,29
"US",941,8
"US",1014,27
"US",312,4
"US",1324,39
"US",279,12
"US",5232,42
"US",357,4
"US",660,5
"US",6060,70
"US",8978,108
"US",452,31
"US",433,10
"US",169,1
"US",1176,24
"US",975,13
"US",1051,33
"US",784,28
"US",1458,33
"US",2717,38
"US",337,4
"US",4545,78
"US",874,6
"US",1094,17
"US",1835,9
"US",25877,261
"US",1565,33
"US",1512,7
"US",164,2
"US",819,5
"US",9299,95
"US",4706,68
"US",5281,99
"US",622,6
"US",3977,48
"US",1548,16
"US",1170,27
"US",1227,35
"US",2259,74
"US",1857,55
"US",1154,42
"US",4843,67
"US",5284,25
"US",1620,32
"US",4043,90
"US",247,5
"US",705,13
"US",2397,24
"US",0,0
"US",16980,152
"US",1356,33
"US",3058,46
"US",1227,13
"US",699,9
"US",360,8
"US",1664,12
"US",2051,59
"US",1333,28
"US",1491,13
"US",1627,16
"US",959,18
"US",11692,164
"US",4851,35
"US",716,4
"US",13344,146
"US",84,4
"US",2415,29
"US",2597,15
"US",176,2
"US",8772,83
"US",95,2
"US",5981,45
"US",2220,26
"US",924,22
"US",220,1
"US",62580,1050
"US",3887,40
"US",1688,26
"US",476,3
"US",2445,31
"US",250,5
"US",1492,16
"US",1757,29
"US",542,5
"US",453,4
"US",25864,348
"US",74,0
"US",3299,40
"US",190,1
"US",22393,390
"US",25581,349
"US",1182,17
"US",4766,56
"US",1489,5
"US",48,0
"US",3518,35
"US",3478,55
"US",2783,27
"US",19844,317
"US",792,9
"US",6391,51
"US",1087,22
"US",309,1
"US",1427,25
"US",5373,101
"US",135,0
"US",263,4
"US",257,3
"US",1784,48
"US",413,1
"US",776,17
"US",1521,35
"US",1015,14
"US",1922,42
"US",799,8
"US",3042,33
"US",1191,29
"US",2423,26
"US",8766,207
"US",557,4
"US",784,8
"US",1693,59
"US",1909,14
"US",2139,53
"US",1059,15
"US",992,6
"US",2885,54
"US",2122,66
"US",1458,20
"US",5427,31
"US",662,11
"US",657,8
"US",707,8
"US",2543,37
"US",313,2
"US",574,5
"US",360,9
"US",1691,31
"US",3041,56
"US",2761,29
"US",1205,6
"US",358,7
"US",312,5
"US",460,17
"US",702,13
"US",338,2
"US",373,2
"US",0,0
"US",964,4
"US",1742,21
"US",156,0
"US",716,16
"US",229,1
"US",5038,45
"US",1207,20
"US",1430,13
"US",1061,16
"US",4617,57
"US",964,18
"US",27818,173
"US",1012,7
"US",1101,19
"US",5040,37
"US",6025,67
"US",3122,55
"US",4520,38
"US",1599,12
"US",34732,200
"US",11054,142
"US",2204,15
"US",3522,30
"US",3800,23
"US",9521,86
"US",422,12
"US",11293,75
"US",916,24
"US",4557,82
"US",2407,12
"US",1736,13
"US",1746,8
"US",527,33
"US",2413,18
"US",7302,61
"US",2531,10
"US",13918,226
"US",2186,25
"US",10649,56
"US",1349,6
"US",1933,40
"US",2615,60
"US",6980,57
"US",13133,183
"US",3874,45
"US",1307,21
"US",718,10
"US",92090,1003
"US",3528,25
"US",4116,42
"US",2895,50
"US",17622,161
"US",7115,55
"US",699,5
"US",3612,35
"US",3077,23
"US",5952,54
"US",1015,5
"US",19569,259
"US",1134,13
"US",13134,126
"US",1145,13
"US",4713,31
"US",1258,11
"US",4584,67
"US",11853,97
"US",6591,28
"US",1779,19
"US",3064,30
"US",0,0
"US",1588,30
"US",1671,23
"US",9439,103
"US",1110,14
"US",13228,102
"US",37254,370
"US",4786,133
"US",2071,18
"US",17128,166
"US",6049,58
"US",3469,9
"US",788,21
"US",4185,31
"US",946,15
"US",803,11
"US",388,7
"US",3968,64
"US",1010,17
"US",230,1
"US",518,6
"US",7045,62
"US",920,11
"US",6479,92
"US",140,2
"US",2021,10
"US",440,8
"US",2543,17
"US",597,6
"US",2966,16
"US",2138,4
"US",1558,7
"US",0,0
"US",781,19
"US",476,2
"Uganda",35511,265
"Ukraine",39351,397
"Ukraine",30234,442
"Ukraine",40225,786
"Ukraine",25527,517
"Ukraine",58991,1426
"Ukraine",36909,704
"Ukraine",43341,810
"Ukraine",70090,1104
"Ukraine",17906,439
"Ukraine",39692,684
"Ukraine",112356,1935
"Ukraine",59831,976
"Ukraine",8522,254
"Ukraine",10830,299
"Ukraine",61696,1781
"Ukraine",31314,516
"Ukraine",71669,1062
"Ukraine",36598,752
"Ukraine",41275,517
"Ukraine",6849,240
"Ukraine",40989,529
"Ukraine",34194,460
"Ukraine",22735,399
"Ukraine",33207,516
"Ukraine",28313,638
"Ukraine",54607,594
"Ukraine",39604,660
"United Arab Emirates",209678,671
"United Kingdom",13,0
"United Kingdom",604,10
"United Kingdom",86,1
"United Kingdom",338,2
"United Kingdom",3059,60
"United Kingdom",2190702,64731
"United Kingdom",29,0
"United Kingdom",2212,7
"United Kingdom",377,25
"United Kingdom",13,1
"United Kingdom",72834,1322
"United Kingdom",4,0
"United Kingdom",129992,4578
"United Kingdom",893,6
"United Kingdom",0,0
"United Kingdom",148537,3494
"Uruguay",19753,193
"Uzbekistan",77182,614
"Vanuatu",1,0
"Venezuela",113884,1030
"Vietnam",1474,35
"West Bank and Gaza",139223,1418
"Yemen",2101,610
"Zambia",20997,390
"Zimbabwe",14084,369
"US",157,0
"US",221,3
"China",0,0
"Kiribati",0,0
"Palau",0,0
"New Zealand",0,0
"Summer Olympics 2020",0,0
"Malaysia",5849,34
"Malaysia",3044,12
"Malaysia",811,8
"Malaysia",1243,7
"Malaysia",7880,14
"Malaysia",1384,7
"Malaysia",3244,16
"Malaysia",46,2
"Malaysia",3712,9
"Malaysia",37295,265
"Malaysia",1125,19
"Malaysia",33171,46
"Malaysia",341,1
"Malaysia",13945,23
"Malaysia",1703,8
"Malaysia",285,3
"Malaysia",0,0
"Tonga",0,0
